make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

473,1.0,1.0,1.0,1,1.0,1.0,1.0,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

537,1.0,1.0,1.0,1,1.0,1.0,1.0,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

533,1.0,1.0,1.0,1,1.0,1.0,1.0,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

490,1.0,1.0,1.0,0,1.0,1.0,1.0,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

590,1.0,1.0,1.0,1,1.0,1.0,1.0,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

938,1.0,1.0,1.0,1,1.0,1.0,1.0,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

803,1.0,1.0,1.0,1,1.0,1.0,1.0,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

942,1.0,1.0,1.0,1,1.0,1.0,1.0,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

821,1.0,1.0,1.0,1,1.0,1.0,1.0,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

815,1.0,1.0,1.0,1,1.0,1.0,1.0,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

435,1.0,1.0,1.0,1,1.0,1.0,1.0,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
