make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
2066,0.7016129032258065,0.8205128205128205,0.5161290322580645,1,0.7337962962962963,0.8482758620689655,0.5694444444444444,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
2460,0.7096774193548387,0.8095238095238095,0.5483870967741935,1,0.7291666666666666,0.8461538461538461,0.5601851851851852,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
1402,0.6451612903225806,0.6607142857142857,0.5967741935483871,1,0.6898148148148148,0.7228260869565217,0.6157407407407407,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
3003,0.7580645161290323,0.8636363636363636,0.6129032258064516,1,0.7361111111111112,0.8148148148148148,0.6111111111111112,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
2099,0.7338709677419355,0.967741935483871,0.4838709677419355,1,0.7546296296296297,0.9661016949152542,0.5277777777777778,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
5979,0.6390532544378699,0.6594202898550725,0.8666666666666667,1,0.6342592592592593,0.6843575418994413,0.8448275862068966,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
5083,0.5857988165680473,0.64,0.7619047619047619,1,0.6111111111111112,0.6804733727810651,0.7931034482758621,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
7417,0.6272189349112426,0.6567164179104478,0.8380952380952381,1,0.5671296296296297,0.660436137071651,0.7310344827586207,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
4240,0.6390532544378699,0.6466666666666666,0.9238095238095239,1,0.6412037037037037,0.6790450928381963,0.8827586206896552,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
7531,0.6331360946745562,0.6482758620689655,0.8952380952380953,0,0.6527777777777778,0.6813471502590673,0.906896551724138,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
1942,0.8360655737704918,0.8225806451612904,0.85,1,0.8101851851851852,0.8258928571428571,0.8114035087719298,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
1538,0.7786885245901639,0.7037037037037037,0.95,1,0.8055555555555556,0.75,0.9473684210526315,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
2710,0.8114754098360656,0.8032786885245902,0.8166666666666667,1,0.8541666666666666,0.8873239436619719,0.8289473684210527,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
2480,0.8114754098360656,0.8032786885245902,0.8166666666666667,1,0.8009259259259259,0.8317757009345794,0.7807017543859649,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
2552,0.8032786885245902,0.8103448275862069,0.7833333333333333,1,0.7939814814814815,0.8293838862559242,0.7675438596491229,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
2908,0.9712343096234309,0.9765567765567765,0.9634983736899169,3,0.9731993299832495,0.9762949956101844,0.9677980852915579,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
5268,0.9182357043235704,0.9236725663716814,0.9053126129382002,3,0.9166666666666666,0.927158273381295,0.897302001740644,2
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
5575,0.9297419804741981,0.9264069264069265,0.9280809541019154,4,0.9216917922948074,0.9048821548821548,0.9355961705831157,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
