make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
611,0.5,0.5,1.0,1,0.5,0.5,1.0,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
847,0.7338709677419355,1.0,0.46774193548387094,1,0.7407407407407407,0.9482758620689655,0.5092592592592593,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
539,0.5,0.5,1.0,1,0.5,0.5,1.0,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
513,0.5,0.5,1.0,1,0.5,0.5,1.0,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
334,0.5,0.5,1.0,1,0.5,0.5,1.0,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
973,0.621301775147929,0.621301775147929,1.0,1,0.6712962962962963,0.6712962962962963,1.0,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
1222,0.621301775147929,0.621301775147929,1.0,1,0.6712962962962963,0.6712962962962963,1.0,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
1014,0.621301775147929,0.621301775147929,1.0,1,0.6712962962962963,0.6712962962962963,1.0,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
1112,0.621301775147929,0.621301775147929,1.0,1,0.6712962962962963,0.6712962962962963,1.0,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
1145,0.621301775147929,0.621301775147929,1.0,1,0.6712962962962963,0.6712962962962963,1.0,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
611,0.6967213114754098,0.6263736263736264,0.95,1,0.7199074074074074,0.6646153846153846,0.9473684210526315,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
520,0.7786885245901639,0.7037037037037037,0.95,1,0.8055555555555556,0.75,0.9473684210526315,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
1127,0.8770491803278688,0.8260869565217391,0.95,1,0.8888888888888888,0.8571428571428571,0.9473684210526315,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
686,0.7786885245901639,0.7037037037037037,0.95,1,0.8055555555555556,0.75,0.9473684210526315,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
658,0.7786885245901639,0.7323943661971831,0.8666666666666667,1,0.7847222222222222,0.7472527472527473,0.8947368421052632,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
797,0.922071129707113,0.9890387858347386,0.8478496566678714,4,0.9141541038525963,0.98559670781893,0.8337684943429069,2
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
780,0.8657601115760112,0.9027833803953207,0.808818214672931,4,0.8567839195979899,0.9047141424272819,0.7850304612706701,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
1018,0.8425732217573222,0.8876871880199667,0.7712323816407661,4,0.8387772194304858,0.873046875,0.7780678851174935,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
922,0.9382845188284519,1.0,0.8720636067943621,3,0.9472361809045227,1.0,0.8903394255874674,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
1063,0.9037656903765691,0.9171374764595104,0.8800144560896278,3,0.9045226130653267,0.935666982024598,0.8607484769364665,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
165,0.9601328903654485,0.9891304347826086,0.9479166666666666,1,0.9477611940298507,0.9594594594594594,0.9466666666666667,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
135,0.9601328903654485,0.9891304347826086,0.9479166666666666,1,0.9477611940298507,0.9594594594594594,0.9466666666666667,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
200,0.9634551495016611,0.9891891891891892,0.953125,1,0.9402985074626866,0.9466666666666667,0.9466666666666667,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
99,0.9601328903654485,0.9891304347826086,0.9479166666666666,1,0.9477611940298507,0.9594594594594594,0.9466666666666667,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
177,0.9534883720930233,0.9944444444444445,0.9322916666666666,1,0.9253731343283582,0.9850746268656716,0.88,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
