make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
347,0.5,0.5,1.0,1,0.5,0.5,1.0,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
371,0.5,0.5,1.0,1,0.5,0.5,1.0,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
333,0.5,0.5,1.0,1,0.5,0.5,1.0,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
419,0.5,0.5,1.0,0,0.5,0.5,1.0,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
296,0.5,0.5,1.0,1,0.5,0.5,1.0,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
812,0.621301775147929,0.621301775147929,1.0,0,0.6712962962962963,0.6712962962962963,1.0,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
778,0.621301775147929,0.621301775147929,1.0,1,0.6712962962962963,0.6712962962962963,1.0,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
771,0.621301775147929,0.621301775147929,1.0,1,0.6712962962962963,0.6712962962962963,1.0,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
848,0.621301775147929,0.621301775147929,1.0,0,0.6712962962962963,0.6712962962962963,1.0,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
932,0.621301775147929,0.621301775147929,1.0,1,0.6712962962962963,0.6712962962962963,1.0,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
379,0.7377049180327869,0.6891891891891891,0.85,1,0.7291666666666666,0.7126436781609196,0.8157894736842105,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
347,0.680327868852459,0.6082474226804123,0.9833333333333333,0,0.7129629629629629,0.6538461538461539,0.9692982456140351,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
533,0.7786885245901639,0.7037037037037037,0.95,1,0.8055555555555556,0.75,0.9473684210526315,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
401,0.7786885245901639,0.7037037037037037,0.95,1,0.8055555555555556,0.75,0.9473684210526315,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
321,0.7786885245901639,0.7037037037037037,0.95,1,0.8055555555555556,0.75,0.9473684210526315,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
940,0.7721408647140865,0.7510316368638239,0.7893024936754608,3,0.768425460636516,0.7560137457044673,0.7658833768494343,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
1090,0.9351464435146444,1.0,0.865558366461872,3,0.948073701842546,1.0,0.8920800696257616,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
829,0.8162482566248257,0.8225988700564971,0.7893024936754608,3,0.8132328308207705,0.8325449385052034,0.7658833768494343,2
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
1038,0.8804044630404463,0.8969858832506676,0.8496566678713408,3,0.8668341708542714,0.8808432630614116,0.8363794604003482,2
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
715,0.8676778242677824,0.8238709677419355,0.9230213227322009,3,0.8505025125628141,0.8046153846153846,0.9103568320278503,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
157,0.9601328903654485,0.9891304347826086,0.9479166666666666,1,0.9477611940298507,0.9594594594594594,0.9466666666666667,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
89,0.9534883720930233,0.9944444444444445,0.9322916666666666,1,0.9253731343283582,0.9710144927536232,0.8933333333333333,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
102,0.946843853820598,0.9536082474226805,0.9635416666666666,1,0.8805970149253731,0.8470588235294118,0.96,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
82,0.9568106312292359,0.9890710382513661,0.9427083333333334,1,0.9552238805970149,0.9726027397260274,0.9466666666666667,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
154,0.9435215946843853,0.9581151832460733,0.953125,1,0.9104477611940298,0.9436619718309859,0.8933333333333333,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
