make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
5127,0.5,0.5,1.0,3,0.5,0.5,1.0,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
6967,0.7338709677419355,1.0,0.46774193548387094,2,0.75,1.0,0.5,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
8097,0.7338709677419355,1.0,0.46774193548387094,2,0.75,1.0,0.5,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
6485,0.7338709677419355,1.0,0.46774193548387094,2,0.75,1.0,0.5,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
4194,0.5,0.5,1.0,2,0.5,0.5,1.0,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
15267,0.621301775147929,0.621301775147929,1.0,2,0.6712962962962963,0.6712962962962963,1.0,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
13922,0.621301775147929,0.621301775147929,1.0,5,0.6712962962962963,0.6712962962962963,1.0,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
13099,0.621301775147929,0.621301775147929,1.0,2,0.6712962962962963,0.6712962962962963,1.0,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
11172,0.621301775147929,0.621301775147929,1.0,2,0.6712962962962963,0.6712962962962963,1.0,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
14160,0.621301775147929,0.621301775147929,1.0,3,0.6712962962962963,0.6712962962962963,1.0,1
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
8370,0.8278688524590164,0.76,0.95,1,0.8472222222222222,0.8,0.9473684210526315,1
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
4980,0.7786885245901639,0.7037037037037037,0.95,1,0.8055555555555556,0.75,0.9473684210526315,1
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
5935,0.7786885245901639,0.7037037037037037,0.95,2,0.8055555555555556,0.75,0.9473684210526315,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
3791,0.7786885245901639,0.7037037037037037,0.95,2,0.8055555555555556,0.75,0.9473684210526315,1
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
6972,0.7786885245901639,0.7037037037037037,0.95,1,0.8055555555555556,0.75,0.9473684210526315,1
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
10163,0.9649581589958159,0.9682481751824817,0.9588001445608962,8,0.9635678391959799,0.9707446808510638,0.9530026109660574,2
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
6411,0.9365411436541143,0.9065989847715736,0.9681966028189375,6,0.9346733668341709,0.9000805801772764,0.9721496953872933,6
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
8311,0.9398535564853556,0.9498514115898959,0.9241055294542826,9,0.9334170854271356,0.9483695652173914,0.9112271540469974,3
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
8239,0.9531032078103208,0.9180053547523427,0.9913263462233466,19,0.9568676716917923,0.9258957654723127,0.9895561357702349,6
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
12285,0.9273012552301255,0.9065743944636678,0.9468738706179979,7,0.9179229480737019,0.8928276999175597,0.9425587467362925,3
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
1158,0.9601328903654485,0.9891304347826086,0.9479166666666666,8,0.9402985074626866,0.971830985915493,0.92,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
1147,0.9601328903654485,0.9891304347826086,0.9479166666666666,2,0.9477611940298507,0.9594594594594594,0.9466666666666667,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
1827,0.9568106312292359,0.9890710382513661,0.9427083333333334,2,0.9328358208955224,0.9714285714285714,0.9066666666666666,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
749,0.9534883720930233,0.989010989010989,0.9375,3,0.917910447761194,0.9571428571428572,0.8933333333333333,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
721,0.9601328903654485,0.9891304347826086,0.9479166666666666,6,0.9477611940298507,0.9722222222222222,0.9333333333333333,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
