make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
7256,0.7258064516129032,0.8888888888888888,0.5161290322580645,2,0.7361111111111112,0.875,0.5509259259259259,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
7475,0.7338709677419355,1.0,0.46774193548387094,1,0.75,1.0,0.5,1
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
4046,0.5,0.5,1.0,4,0.5,0.5,1.0,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
5165,0.7338709677419355,0.8222222222222222,0.5967741935483871,2,0.7199074074074074,0.7987421383647799,0.5879629629629629,1
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
7166,0.7016129032258065,0.8205128205128205,0.5161290322580645,6,0.7361111111111112,0.8541666666666666,0.5694444444444444,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
10619,0.621301775147929,0.621301775147929,1.0,1,0.6712962962962963,0.6712962962962963,1.0,1
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
12612,0.621301775147929,0.621301775147929,1.0,2,0.6712962962962963,0.6712962962962963,1.0,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
14737,0.621301775147929,0.621301775147929,1.0,2,0.6712962962962963,0.6712962962962963,1.0,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
11179,0.621301775147929,0.621301775147929,1.0,3,0.6712962962962963,0.6712962962962963,1.0,1
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
12266,0.621301775147929,0.621301775147929,1.0,2,0.6712962962962963,0.6712962962962963,1.0,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
5443,0.8360655737704918,0.7702702702702703,0.95,5,0.8888888888888888,0.8571428571428571,0.9473684210526315,1
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
3456,0.7786885245901639,0.7037037037037037,0.95,2,0.8055555555555556,0.75,0.9473684210526315,1
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
3986,0.8032786885245902,0.7307692307692307,0.95,3,0.8611111111111112,0.8181818181818182,0.9473684210526315,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
3547,0.7786885245901639,0.7037037037037037,0.95,2,0.8055555555555556,0.75,0.9473684210526315,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
3531,0.7786885245901639,0.7037037037037037,0.95,2,0.8055555555555556,0.75,0.9473684210526315,1
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
10337,0.9503138075313807,1.0,0.8970003614022407,6,0.9535175879396985,1.0,0.9033942558746736,2
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
9805,0.9496164574616457,0.9302083333333333,0.9681966028189375,7,0.9434673366834171,0.9155737704918033,0.9721496953872933,2
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
9928,0.9524058577405857,0.9646050670640834,0.9356704011564871,7,0.949748743718593,0.9565217391304348,0.938207136640557,2
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
5126,0.8802301255230126,0.8912716328066215,0.8561619082038309,9,0.8840033500837521,0.8927927927927928,0.8624891209747607,2
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
7438,0.9846582984658299,1.0,0.9681966028189375,6,0.9865996649916248,1.0,0.9721496953872933,2
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
913,0.9601328903654485,0.9891304347826086,0.9479166666666666,2,0.9477611940298507,0.9594594594594594,0.9466666666666667,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
741,0.9601328903654485,0.9891304347826086,0.9479166666666666,3,0.9477611940298507,0.9594594594594594,0.9466666666666667,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
688,0.9601328903654485,0.9945054945054945,0.9427083333333334,2,0.9477611940298507,0.9722222222222222,0.9333333333333333,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
804,0.9568106312292359,0.9890710382513661,0.9427083333333334,3,0.9328358208955224,0.9583333333333334,0.92,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
763,0.9601328903654485,0.9891304347826086,0.9479166666666666,3,0.9477611940298507,0.9594594594594594,0.9466666666666667,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
