make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
4733,0.5,0.5,1.0,3,0.5,0.5,1.0,1
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
5097,0.5,0.5,1.0,1,0.5,0.5,1.0,1
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
7864,0.7338709677419355,1.0,0.46774193548387094,3,0.75,1.0,0.5,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
9161,0.7580645161290323,0.9444444444444444,0.5483870967741935,7,0.7523148148148148,0.916030534351145,0.5555555555555556,1
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
8758,0.7338709677419355,1.0,0.46774193548387094,2,0.75,1.0,0.5,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
12371,0.621301775147929,0.621301775147929,1.0,5,0.6712962962962963,0.6712962962962963,1.0,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
14336,0.621301775147929,0.621301775147929,1.0,2,0.6712962962962963,0.6712962962962963,1.0,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
11174,0.621301775147929,0.621301775147929,1.0,1,0.6712962962962963,0.6712962962962963,1.0,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
11333,0.621301775147929,0.621301775147929,1.0,2,0.6712962962962963,0.6712962962962963,1.0,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
12663,0.621301775147929,0.621301775147929,1.0,1,0.6712962962962963,0.6712962962962963,1.0,1
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
7776,0.8114754098360656,0.9111111111111111,0.6833333333333333,2,0.8078703703703703,1.0,0.6359649122807017,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
8282,0.8360655737704918,0.7702702702702703,0.95,2,0.8425925925925926,0.7941176470588235,0.9473684210526315,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
4911,0.7786885245901639,0.7037037037037037,0.95,3,0.8055555555555556,0.75,0.9473684210526315,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
6476,0.7786885245901639,0.7037037037037037,0.95,2,0.8055555555555556,0.75,0.9473684210526315,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
4607,0.8360655737704918,0.7702702702702703,0.95,2,0.8888888888888888,0.8571428571428571,0.9473684210526315,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
5583,0.9180613668061367,1.0,0.8301409468738706,8,0.9187604690117253,1.0,0.8311575282854656,3
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
5529,0.9334030683403068,0.9076923076923077,0.9595229490422841,7,0.9271356783919598,0.8947368421052632,0.9617058311575283,3
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
8964,0.9074267782426778,1.0,0.8080954101915432,6,0.9158291457286433,1.0,0.825065274151436,3
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
7228,0.9032426778242678,0.9456083803384367,0.8482110589085652,9,0.8974036850921273,0.9321223709369025,0.8485639686684073,2
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
9747,0.9454323570432357,0.9633685800604229,0.9219371160101193,6,0.9501675041876047,0.958185053380783,0.9373368146214099,4
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
616,0.9568106312292359,0.9890710382513661,0.9427083333333334,2,0.9402985074626866,0.971830985915493,0.92,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
807,0.9534883720930233,0.989010989010989,0.9375,6,0.9402985074626866,0.971830985915493,0.92,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
1072,0.9601328903654485,0.9945054945054945,0.9427083333333334,2,0.9552238805970149,0.9726027397260274,0.9466666666666667,1
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
960,0.9601328903654485,0.9891304347826086,0.9479166666666666,3,0.9328358208955224,0.9714285714285714,0.9066666666666666,0
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
make: Entering directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
634,0.9568106312292359,0.994475138121547,0.9375,1,0.9402985074626866,0.9855072463768116,0.9066666666666666,1
make: Leaving directory `/home/user-pp/Documents/ai/hw_4/DecisionTrees/src'
